digraph G{
1 -> 2
3 -> 2
4 -> 5
4 -> 6
4 -> 7
4 -> 8
4 -> 9
4 -> 10
4 -> 11
4 -> 12
4 -> 13
4 -> 14
4 -> 15
4 -> 16
4 -> 17
4 -> 18
4 -> 19
4 -> 20
4 -> 21
4 -> 22
4 -> 23
24 -> 5
24 -> 6
24 -> 6
24 -> 25
24 -> 7
24 -> 7
24 -> 25
24 -> 8
24 -> 8
24 -> 25
24 -> 9
24 -> 9
24 -> 25
24 -> 10
24 -> 10
24 -> 25
24 -> 11
24 -> 11
24 -> 25
24 -> 12
24 -> 12
24 -> 25
24 -> 13
24 -> 13
24 -> 25
24 -> 14
24 -> 14
24 -> 25
24 -> 15
24 -> 15
24 -> 25
24 -> 16
24 -> 16
24 -> 25
24 -> 17
24 -> 17
24 -> 25
24 -> 18
24 -> 18
24 -> 25
24 -> 19
24 -> 19
24 -> 25
24 -> 20
24 -> 20
24 -> 25
24 -> 21
24 -> 21
24 -> 25
24 -> 22
24 -> 22
24 -> 25
24 -> 23
24 -> 23
24 -> 25
26 -> 2
27 -> 2
28 -> 29
28 -> 30
28 -> 31
28 -> 32
28 -> 33
28 -> 34
28 -> 35
28 -> 36
28 -> 37
28 -> 38
28 -> 39
28 -> 40
28 -> 41
28 -> 42
28 -> 43
28 -> 44
28 -> 45
28 -> 46
28 -> 47
48 -> 29
48 -> 30
48 -> 30
48 -> 25
48 -> 31
48 -> 31
48 -> 25
48 -> 32
48 -> 32
48 -> 25
48 -> 33
48 -> 33
48 -> 25
48 -> 34
48 -> 34
48 -> 25
48 -> 35
48 -> 35
48 -> 25
48 -> 36
48 -> 36
48 -> 25
48 -> 37
48 -> 37
48 -> 25
48 -> 38
48 -> 38
48 -> 25
48 -> 39
48 -> 39
48 -> 25
48 -> 40
48 -> 40
48 -> 25
48 -> 41
48 -> 41
48 -> 25
48 -> 42
48 -> 42
48 -> 25
48 -> 43
48 -> 43
48 -> 25
48 -> 44
48 -> 44
48 -> 25
48 -> 45
48 -> 45
48 -> 25
48 -> 46
48 -> 46
48 -> 25
48 -> 47
48 -> 47
48 -> 25
49 -> 2
50 -> 51
50 -> 52
50 -> 53
50 -> 54
55 -> 51
55 -> 56
55 -> 53
55 -> 57
58 -> 51
58 -> 59
58 -> 53
58 -> 60
}
